Name,Path,Type,Size
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\js,directory,23683
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\servidor,directory,23144
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\utilidades\importador,directory,53345
101-libreria de saneamiento,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento,directory,900232
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente,directory,769774
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\escritorio,directory,40203
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\img,directory,121188
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador,directory,250110
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\js,directory,23683
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\servidor,directory,23893
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\servidor\anterior,directory,7044
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\servidor\lib,directory,507
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\101-libreria de saneamiento\utilidades\importador,directory,53345
102-mejorar saneamiento,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento,directory,900284
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente,directory,769774
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\escritorio,directory,40203
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\img,directory,121188
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador,directory,250110
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\js,directory,23683
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\servidor,directory,23945
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\servidor\anterior,directory,7044
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\servidor\lib,directory,559
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\102-mejorar saneamiento\utilidades\importador,directory,53345
103-insertar registros,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros,directory,901053
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente,directory,769774
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\escritorio,directory,40203
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\img,directory,121188
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador,directory,250110
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\js,directory,23683
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\servidor,directory,24714
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\servidor\anterior,directory,7044
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\servidor\lib,directory,1298
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\103-insertar registros\utilidades\importador,directory,53345
104-fuerza bruta,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta,directory,902640
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente,directory,769776
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\escritorio,directory,40203
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\img,directory,121188
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador,directory,250110
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\js,directory,23683
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\104-fuerza bruta\cliente\supercontrolador\lib\JVGrafica,directory,7916
